===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\link.command.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\link.read.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdC\Debug\CompilerIdC.tlog\link.write.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\CMakeCXXCompilerId.cpp, code is 590, comment is 64, blank is 137.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\CompilerIdCXX.exe, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\CompilerIdCXX.vcxproj, code is 60, comment is 0, blank is 11.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CMakeCXXCompilerId.obj, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.exe.recipe, code is 11, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.command.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.read.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.write.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CompilerIdCXX.lastbuildstate, code is 2, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.command.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.read.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.write.1.tlog, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\VCTargetsPath.txt, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\VCTargetsPath.vcxproj, code is 31, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\x64\Debug\VCTargetsPath.recipe, code is 11, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\3.22.0\x64\Debug\VCTargetsPath.tlog\VCTargetsPath.lastbuildstate, code is 2, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\CheckTypeSize\SIZEOF_VOID_PTR.bin, it is a binary file.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\CheckTypeSize\SIZEOF_VOID_PTR.c, code is 46, comment is 0, blank is 4.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\cmake.check_cache, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\libsfml\build\CMakeFiles\CMakeOutput.log, code is 59, comment is 0, blank is 30.
submodules\daScript\modules\dasSFML\README.md, code is 2, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\.editorconfig, code is 16, comment is 1, blank is 2.
submodules\daScript\modules\dasSFML\SFML\.gitattributes, code is 11, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\.github\ISSUE_TEMPLATE.md, code is 35, comment is 2, blank is 16.
submodules\daScript\modules\dasSFML\SFML\.github\PULL_REQUEST_TEMPLATE.md, code is 37, comment is 3, blank is 14.
submodules\daScript\modules\dasSFML\SFML\.github\workflows\ci.yml, code is 48, comment is 1, blank is 10.
submodules\daScript\modules\dasSFML\SFML\changelog.md, code is 150, comment is 2, blank is 49.
submodules\daScript\modules\dasSFML\SFML\cmake\Config.cmake, code is 92, comment is 0, blank is 10.
submodules\daScript\modules\dasSFML\SFML\cmake\Macros.cmake, code is 128, comment is 0, blank is 25.
submodules\daScript\modules\dasSFML\SFML\cmake\Modules\FindEGL.cmake, code is 12, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\cmake\Modules\FindFLAC.cmake, code is 14, comment is 0, blank is 4.
submodules\daScript\modules\dasSFML\SFML\cmake\Modules\FindFreetype.cmake, code is 142, comment is 0, blank is 12.
submodules\daScript\modules\dasSFML\SFML\cmake\Modules\FindGLES.cmake, code is 12, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\cmake\Modules\FindUDev.cmake, code is 6, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\cmake\Modules\FindVORBIS.cmake, code is 23, comment is 0, blank is 6.
submodules\daScript\modules\dasSFML\SFML\cmake\SFMLConfig.cmake.in, code is 31, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\cmake\SFMLConfigDependencies.cmake.in, code is 76, comment is 0, blank is 11.
submodules\daScript\modules\dasSFML\SFML\cmake\toolchains\iOS.toolchain.cmake, code is 83, comment is 0, blank is 14.
submodules\daScript\modules\dasSFML\SFML\CMakeLists.txt, code is 30, comment is 373, blank is 7.
submodules\daScript\modules\dasSFML\SFML\CONTRIBUTING.md, code is 4, comment is 1, blank is 3.
submodules\daScript\modules\dasSFML\SFML\doc\CMakeLists.txt, code is 56, comment is 0, blank is 9.
submodules\daScript\modules\dasSFML\SFML\doc\doxyfile.in, code is 545, comment is 8, blank is 152.
submodules\daScript\modules\dasSFML\SFML\doc\doxygen.css, code is 1167, comment is 38, blank is 245.
submodules\daScript\modules\dasSFML\SFML\doc\footer.html, code is 10, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\doc\header.html.in, code is 18, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\doc\mainpage.hpp, code is 0, comment is 71, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\android\.gitignore, code is 8, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\app.iml, code is 123, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\build.gradle, code is 33, comment is 1, blank is 5.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\proguard-rules.pro, code is 18, comment is 1, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\jni\Android.mk, code is 14, comment is 0, blank is 6.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\jni\Application.mk, code is 8, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\jni\main.cpp, code is 113, comment is 27, blank is 28.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\res\drawable-hdpi\sfml_logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\res\drawable-ldpi\sfml_logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\res\drawable-mdpi\sfml_logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\res\drawable-xhdpi\sfml_logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\res\drawable-xxhdpi\sfml_logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\android\app\src\main\res\values\strings.xml, code is 4, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\android\build.gradle, code is 18, comment is 1, blank is 4.
submodules\daScript\modules\dasSFML\SFML\examples\android\gradle.properties, code is 13, comment is 2, blank is 4.
submodules\daScript\modules\dasSFML\SFML\examples\android\settings.gradle, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\asset_licenses.md, code is 18, comment is 8, blank is 1.
submodules\daScript\modules\dasSFML\SFML\examples\assets\icon.icns, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\assets\info.plist, code is 36, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\assets\LaunchScreen.storyboard, code is 38, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\assets\logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\CMakeLists.txt, code is 37, comment is 0, blank is 4.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\CMakeLists.txt, code is 51, comment is 0, blank is 10.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\CocoaAppDelegate.h, code is 26, comment is 35, blank is 10.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\CocoaAppDelegate.mm, code is 145, comment is 44, blank is 47.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\main.m, code is 29, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\MainMenu.xib, code is 2402, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\NSString+stdstring.h, code is 8, comment is 24, blank is 7.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\NSString+stdstring.mm, code is 34, comment is 28, blank is 11.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\readme.txt, code is 21, comment is 0, blank is 7.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\blue.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\Cocoa-Info.plist, code is 36, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\Credits.rtf, code is 6, comment is 1, blank is 1.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\green.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\icon.icns, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\red.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\cocoa\resources\tuffy.ttf, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\ftp\CMakeLists.txt, code is 7, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\ftp\Ftp.cpp, code is 149, comment is 32, blank is 25.
submodules\daScript\modules\dasSFML\SFML\examples\island\CMakeLists.txt, code is 8, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\island\Island.cpp, code is 372, comment is 102, blank is 116.
submodules\daScript\modules\dasSFML\SFML\examples\island\resources\tuffy.ttf, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\island\stb_perlin.h, code is 174, comment is 117, blank is 28.
submodules\daScript\modules\dasSFML\SFML\examples\joystick\CMakeLists.txt, code is 8, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\joystick\Joystick.cpp, code is 164, comment is 31, blank is 43.
submodules\daScript\modules\dasSFML\SFML\examples\joystick\resources\tuffy.ttf, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\opengl\CMakeLists.txt, code is 15, comment is 0, blank is 4.
submodules\daScript\modules\dasSFML\SFML\examples\opengl\gl.h, code is 7525, comment is 184, blank is 128.
submodules\daScript\modules\dasSFML\SFML\examples\opengl\OpenGL.cpp, code is 207, comment is 50, blank is 53.
submodules\daScript\modules\dasSFML\SFML\examples\opengl\resources\background.jpg, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\opengl\resources\logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\opengl\resources\tuffy.ttf, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\CMakeLists.txt, code is 10, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\shader\Effect.hpp, code is 63, comment is 8, blank is 18.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\background.jpg, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\billboard.frag, code is 7, comment is 1, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\billboard.geom, code is 28, comment is 15, blank is 13.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\billboard.vert, code is 4, comment is 1, blank is 0.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\blink.frag, code is 8, comment is 0, blank is 1.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\blur.frag, code is 17, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\devices.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\edge.frag, code is 28, comment is 0, blank is 4.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\pixelate.frag, code is 8, comment is 0, blank is 1.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\sfml.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\storm.vert, code is 17, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\text-background.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\tuffy.ttf, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\shader\resources\wave.vert, code is 13, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\examples\shader\Shader.cpp, code is 295, comment is 70, blank is 99.
submodules\daScript\modules\dasSFML\SFML\examples\sockets\CMakeLists.txt, code is 9, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\sockets\Sockets.cpp, code is 34, comment is 15, blank is 10.
submodules\daScript\modules\dasSFML\SFML\examples\sockets\TCP.cpp, code is 45, comment is 23, blank is 13.
submodules\daScript\modules\dasSFML\SFML\examples\sockets\UDP.cpp, code is 42, comment is 19, blank is 11.
submodules\daScript\modules\dasSFML\SFML\examples\sound\CMakeLists.txt, code is 8, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\sound\resources\ding.flac, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\sound\resources\doodle_pop.ogg, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\sound\resources\killdeer.wav, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\sound\Sound.cpp, code is 49, comment is 33, blank is 19.
submodules\daScript\modules\dasSFML\SFML\examples\sound_capture\CMakeLists.txt, code is 7, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\sound_capture\SoundCapture.cpp, code is 52, comment is 25, blank is 17.
submodules\daScript\modules\dasSFML\SFML\examples\tennis\CMakeLists.txt, code is 15, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\tennis\resources\ball.wav, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\tennis\resources\sfml_logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\tennis\resources\tuffy.ttf, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\tennis\Tennis.cpp, code is 216, comment is 40, blank is 36.
submodules\daScript\modules\dasSFML\SFML\examples\voip\Client.cpp, code is 71, comment is 53, blank is 20.
submodules\daScript\modules\dasSFML\SFML\examples\voip\CMakeLists.txt, code is 9, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\voip\Server.cpp, code is 109, comment is 61, blank is 30.
submodules\daScript\modules\dasSFML\SFML\examples\voip\VoIP.cpp, code is 23, comment is 18, blank is 9.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\CMakeLists.txt, code is 8, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\resources\logo.png, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\resources\shader.frag, code is 11, comment is 0, blank is 5.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\resources\shader.frag.spv, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\resources\shader.vert, code is 20, comment is 0, blank is 5.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\resources\shader.vert.spv, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\Vulkan.cpp, code is 1834, comment is 259, blank is 464.
submodules\daScript\modules\dasSFML\SFML\examples\vulkan\vulkan.h, code is 3148, comment is 73, blank is 120.
submodules\daScript\modules\dasSFML\SFML\examples\window\CMakeLists.txt, code is 7, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\window\gl.h, code is 7525, comment is 184, blank is 128.
submodules\daScript\modules\dasSFML\SFML\examples\window\Window.cpp, code is 116, comment is 32, blank is 28.
submodules\daScript\modules\dasSFML\SFML\examples\X11\CMakeLists.txt, code is 7, comment is 0, blank is 3.
submodules\daScript\modules\dasSFML\SFML\examples\X11\gl.h, code is 7525, comment is 184, blank is 128.
submodules\daScript\modules\dasSFML\SFML\examples\X11\X11.cpp, code is 151, comment is 54, blank is 42.
submodules\daScript\modules\dasSFML\SFML\extlibs\Android.mk, code is 11, comment is 0, blank is 2.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\AL\al.h, code is 255, comment is 310, blank is 91.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\AL\alc.h, code is 109, comment is 74, blank is 54.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\AL\alext.h, code is 288, comment is 27, blank is 40.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\AL\efx-creative.h, code is 0, comment is 3, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\AL\efx-presets.h, code is 257, comment is 15, blank is 130.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\AL\efx.h, code is 556, comment is 49, blank is 156.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\catch.hpp, code is 9202, comment is 704, blank is 1958.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\all.h, code is 11, comment is 350, blank is 10.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\assert.h, code is 11, comment is 32, blank is 3.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\callback.h, code is 26, comment is 143, blank is 16.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\export.h, code is 26, comment is 57, blank is 14.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\format.h, code is 325, comment is 506, blank is 192.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\metadata.h, code is 145, comment is 1884, blank is 153.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\ordinals.h, code is 35, comment is 35, blank is 16.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\stream_decoder.h, code is 168, comment is 1267, blank is 125.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\FLAC\stream_encoder.h, code is 131, comment is 1503, blank is 135.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\config\ftconfig.h, code is 167, comment is 176, blank is 107.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\config\ftheader.h, code is 85, comment is 623, blank is 124.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\config\ftmodule.h, code is 18, comment is 12, blank is 2.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\config\ftoption.h, code is 81, comment is 697, blank is 121.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\config\ftstdlib.h, code is 47, comment is 79, blank is 48.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\freetype.h, code is 476, comment is 3277, blank is 295.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ft2build.h, code is 4, comment is 30, blank is 8.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftadvanc.h, code is 24, comment is 142, blank is 21.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftautoh.h, code is 26, comment is 346, blank is 30.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftbbox.h, code is 15, comment is 65, blank is 21.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftbdf.h, code is 37, comment is 147, blank is 26.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftbitmap.h, code is 33, comment is 171, blank is 28.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftbzip2.h, code is 15, comment is 72, blank is 15.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftcache.h, code is 120, comment is 848, blank is 89.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftcffdrv.h, code is 14, comment is 225, blank is 23.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftchapters.h, code is 0, comment is 109, blank is 12.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftcid.h, code is 24, comment is 123, blank is 20.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\fterrdef.h, code is 182, comment is 37, blank is 30.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\fterrors.h, code is 49, comment is 107, blank is 42.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftgasp.h, code is 18, comment is 97, blank is 14.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftglyph.h, code is 74, comment is 470, blank is 61.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftgxval.h, code is 65, comment is 256, blank is 36.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftgzip.h, code is 21, comment is 110, blank is 17.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftimage.h, code is 207, comment is 890, blank is 123.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftincrem.h, code is 47, comment is 271, blank is 36.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftlcdfil.h, code is 26, comment is 204, blank is 21.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftlist.h, code is 43, comment is 198, blank is 35.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftlzw.h, code is 15, comment is 70, blank is 14.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftmac.h, code is 48, comment is 195, blank is 31.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftmm.h, code is 63, comment is 267, blank is 43.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftmodapi.h, code is 88, comment is 515, blank is 64.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftmoderr.h, code is 53, comment is 111, blank is 30.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftotval.h, code is 35, comment is 148, blank is 21.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftoutln.h, code is 74, comment is 448, blank is 52.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftpfr.h, code is 27, comment is 125, blank is 20.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftrender.h, code is 83, comment is 112, blank is 42.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftsizes.h, code is 19, comment is 117, blank is 23.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftsnames.h, code is 29, comment is 144, blank is 27.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftstroke.h, code is 92, comment is 632, blank is 61.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftsynth.h, code is 16, comment is 47, blank is 19.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftsystem.h, code is 51, comment is 262, blank is 42.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\fttrigon.h, code is 44, comment is 262, blank is 44.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftttdrv.h, code is 14, comment is 137, blank is 19.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\fttypes.h, code is 82, comment is 426, blank is 94.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftwinfnt.h, code is 74, comment is 175, blank is 26.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ftxf86.h, code is 14, comment is 56, blank is 14.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\t1tables.h, code is 228, comment is 424, blank is 108.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ttnameid.h, code is 626, comment is 536, blank is 75.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\tttables.h, code is 196, comment is 554, blank is 79.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\tttags.h, code is 80, comment is 17, blank is 14.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\freetype2\ttunpat.h, code is 13, comment is 31, blank is 16.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\glad\include\glad\egl.h, code is 1077, comment is 245, blank is 175.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\glad\include\glad\gl.h, code is 11895, comment is 184, blank is 169.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\glad\include\glad\glx.h, code is 889, comment is 31, blank is 123.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\glad\include\glad\wgl.h, code is 459, comment is 27, blank is 100.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\mingw\_mingw_dxhelper.h, code is 102, comment is 6, blank is 9.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\mingw\dinput.h, code is 2090, comment is 188, blank is 189.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\ogg\config_types.h, code is 20, comment is 1, blank is 4.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\ogg\ogg.h, code is 137, comment is 37, blank is 36.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\ogg\os_types.h, code is 96, comment is 26, blank is 25.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\stb_image\stb_image.h, code is 5684, comment is 1476, blank is 848.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\stb_image\stb_image_write.h, code is 1220, comment is 348, blank is 165.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vorbis\codec.h, code is 134, comment is 65, blank is 44.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vorbis\vorbisenc.h, code is 66, comment is 337, blank is 33.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vorbis\vorbisfile.h, code is 125, comment is 45, blank is 36.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vk_icd.h, code is 102, comment is 56, blank is 21.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vk_layer.h, code is 117, comment is 51, blank is 29.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vk_platform.h, code is 40, comment is 47, blank is 9.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vk_sdk_platform.h, code is 34, comment is 30, blank is 8.
